VERTICES 144
-120 -90 -70
60 -90 -70
60 20 -70
-120 20 -70
-120 -90 70
60 -90 70
60 20 70
-120 20 70
60 -90 -60
150 -90 -60
150 80 -60
60 80 -60
60 -90 30
150 -90 30
150 80 30
60 80 30
-140 20 -90
80 20 -90
80 45 -90
-140 45 -90
-140 20 90
80 20 90
80 45 90
-140 45 90
-120 45 -70
60 45 -70
60 70 -70
-120 70 -70
-120 45 70
60 45 70
60 70 70
-120 70 70
-100 70 -50
40 70 -50
40 95 -50
-100 95 -50
-100 70 50
40 70 50
40 95 50
-100 95 50
-80 95 -30
20 95 -30
20 115 -30
-80 115 -30
-80 95 30
20 95 30
20 115 30
-80 115 30
45 80 -75
165 80 -75
165 110 -75
45 110 -75
45 80 45
165 80 45
165 110 45
45 110 45
60 110 -60
150 110 -60
150 140 -60
60 140 -60
60 110 30
150 110 30
150 140 30
60 140 30
75 140 -45
135 140 -45
135 165 -45
75 165 -45
75 140 15
135 140 15
135 165 15
75 165 15
20 95 35
45 95 35
45 160 35
20 160 35
20 95 60
45 95 60
45 160 60
20 160 60
10 160 25
55 160 25
55 175 25
10 175 25
10 160 70
55 160 70
55 175 70
10 175 70
-30 -90 -85
10 -90 -85
10 -20 -85
-30 -20 -85
-30 -90 -70
10 -90 -70
10 -20 -70
-30 -20 -70
-100 -40 -85
-60 -40 -85
-60 0 -85
-100 0 -85
-100 -40 -70
-60 -40 -70
-60 0 -70
-100 0 -70
95 -40 -75
135 -40 -75
135 0 -75
95 0 -75
95 -40 -60
135 -40 -60
135 0 -60
95 0 -60
-60 -20 -125
35 -20 -125
35 5 -125
-60 5 -125
-60 -20 -80
35 -20 -80
35 5 -80
-60 5 -80
-55 -90 -120
-40 -90 -120
-40 -20 -120
-55 -20 -120
-55 -90 -105
-40 -90 -105
-40 -20 -105
-55 -20 -105
20 -90 -120
35 -90 -120
35 -20 -120
20 -20 -120
20 -90 -105
35 -90 -105
35 -20 -105
20 -20 -105
-50 -110 -145
30 -110 -145
30 -90 -145
-50 -90 -145
-50 -110 -100
30 -110 -100
30 -90 -100
-50 -90 -100

ARISTAS 216
0 1
0 3
0 4
1 2
1 5
2 3
2 6
3 7
4 5
4 7
5 6
6 7
8 9
8 11
8 12
9 10
9 13
10 11
10 14
11 15
12 13
12 15
13 14
14 15
16 17
16 19
16 20
17 18
17 21
18 19
18 22
19 23
20 21
20 23
21 22
22 23
24 25
24 27
24 28
25 26
25 29
26 27
26 30
27 31
28 29
28 31
29 30
30 31
32 33
32 35
32 36
33 34
33 37
34 35
34 38
35 39
36 37
36 39
37 38
38 39
40 41
40 43
40 44
41 42
41 45
42 43
42 46
43 47
44 45
44 47
45 46
46 47
48 49
48 51
48 52
49 50
49 53
50 51
50 54
51 55
52 53
52 55
53 54
54 55
56 57
56 59
56 60
57 58
57 61
58 59
58 62
59 63
60 61
60 63
61 62
62 63
64 65
64 67
64 68
65 66
65 69
66 67
66 70
67 71
68 69
68 71
69 70
70 71
72 73
72 75
72 76
73 74
73 77
74 75
74 78
75 79
76 77
76 79
77 78
78 79
80 81
80 83
80 84
81 82
81 85
82 83
82 86
83 87
84 85
84 87
85 86
86 87
88 89
88 91
88 92
89 90
89 93
90 91
90 94
91 95
92 93
92 95
93 94
94 95
96 97
96 99
96 100
97 98
97 101
98 99
98 102
99 103
100 101
100 103
101 102
102 103
104 105
104 107
104 108
105 106
105 109
106 107
106 110
107 111
108 109
108 111
109 110
110 111
112 113
112 115
112 116
113 114
113 117
114 115
114 118
115 119
116 117
116 119
117 118
118 119
120 121
120 123
120 124
121 122
121 125
122 123
122 126
123 127
124 125
124 127
125 126
126 127
128 129
128 131
128 132
129 130
129 133
130 131
130 134
131 135
132 133
132 135
133 134
134 135
136 137
136 139
136 140
137 138
137 141
138 139
138 142
139 143
140 141
140 143
141 142
142 143
